EVTDESC17080;¡°ÒÑ»é¸¾Å®ÊÇÃ»ÓÐ¸öÈË²Æ²úµÄ£¬·¨ÂÉÓë»éÒö½«ËýÓëÕÉ·òµÄ²Æ²úÊÓÎªÒ»Ìå¡£ÎÒÃÇÒª¸Ä±äËü£¬ÎÒÃÇÒªÈÃÒÑ»é¸¾Å®ÃÇÓµÓÐÓ¦ÊôÓÚ×Ô¼ºµÄÄÇÒ»·Ý²Æ²ú²¢ÈÃ·¨ÂÉÄÜÇø·Ö·ò¸¾Ë«·½µÄ²Æ²ú¡£¡±\n\n$COUNTRY$µÄÅ®È¨Ö÷ÒåÕßÃÇ¿ªÊ¼ÁËÕùÈ¡²Æ²úÈ¨µÄÔË¶¯£¬Îª¸¾Å®ÕùÈ¡×ÔÒÑµÄÈ¨Òæ¡£;;;;;;;;;;X
EVTOPTA17080;¡­¡­½ÓÏÂÀ´ÊÇ¹ÉÊÐÐÐÇé°É£¿;;;;;;;;;;X
EVTOPTB17080;ÕâÖÖÕùÈ¡ÈËÈ¨µÄ»î¶¯Ó¦¸Ã·¢Ñï¹â´ó;;;;;;;;;;X
EVTNAME17090;·¢·Å´«µ¥ÔË¶¯;;;;;;;;;;X
EVTDESC17090;¡°ÎÒÃÇ×ß±éÁËÕû¸ö³ÇÊÐ¡£ÎÒºÍÆäËû¹ÃÄïÃÇ·ÖÉ¢µ½¸öÃ¿Ò»¸ö½ÖÇø¡£ÄÇ²»ÊÇÒ»¸öÈÝÒ×µÄ¹¤×÷£¬²»¹ýÄÇÊÇÒ»¶ÎÄÑÍüµÄ¿ìÀÖÊ±¹â¡£¡±\n\n$COUNTRY_ADJ$Å®È¨Ö÷ÒåÕßÃÇÎªÁËÈ¡µÃÃñÖÚµÄÖ§³ÖÔÚµ±µØ´ó¹æÄ£·¢·Å´«µ¥£¬ÎªÁËËýÃÇµÄ²Æ²úÈ¨¡¢»éÒö·¨¡¢Í¶Æ±È¨¶øÅ¬Á¦×Å¡£;;;;;;;;;;X
EVTOPTA17090;ÎÒ²»ÖªµÀµ±µØ¾ÓÃñÃÇ»áÔõÃ´¿´´ýËýÃÇ£¬ÎÒÕæµÄ²»ÖªµÀ;;;;;;;;;;X
EVTOPTB17090;ÒéÔ±ÃÇ¶¼È¥¸ÉÊ²Ã´ÁËÑ½£¿;;;;;;;;;;X
EVTNAME17100;Å®ÐÔ½ÌÓý;;;;;;;;;;X
EVTDESC17100;¡°ÏÈÉú£¬Èç¹ûÄúÒòÎªµÚ156ºÅÑ§Éú´ø×ÅÎÞ±ßÃ±¶ø²»°²µÄ»°£¬ÎÒºÜÀÖÒâÕªÈ¥ÎÒµÄÍ·ÊÎ£¬°²¾²µØ×øÔÚ½ÌÊÒºó·½£¬µ«ÎÒ¾ø²»»á×ÔÔ¸·ÅÆúÎÒµÄÒ»ÌÃ¿Î¡£¡±\n\nÔÚ$COUNTRY_ADJ$´óÑ§£¬ÓÉÓÚÅ®ÐÔµÄ³öÏÖ¶ø´øÀ´ÁËÕùÒé¡£Ò»Î»Å®ÐÔ±»ÎÒÃÇµÄ¸ßµÈÑ§ÔºÂ¼È¡£¬ÈÃµ±µØµÄ±£ÊØÈËÊ¿ÃÇ´óÎª²»°²¡£;;;;;;;;;;X
EVTOPTA17100;°ÑÄÇ¸ö°®³ö·çÍ·µÄÐ¡½ã´ÓÑ§ÔºÖÐ¸Ï×ß£¡;;;;;;;;;;X
EVTOPTB17100;ÄÑµÀÎÒÃÇ²©Ñ§µÄ½ÌÊÚÃÇ»áÒò´Ë²»¿ìÂð£¿;;;;;;;;;;X
EVTNAME17110;¡¶µÚ¶þÐÔ¡·;;;;;;;;;;X
EVTDESC17110;¡°¾¡¹ÜºÜ¶àÅ®ÐÔÈÈÇéµØ³¢ÊÔÕ¹ÏÖ×ÔÎÒ£¬µ«ÕâÊÇ·Ç³£À§ÄÑµÄ¡£¡±\n-Î÷ÃÉÄÈ¡¤µÂ¡¤²¨·üÍÞ--¡¶µÚ¶þÐÔ¡·\n\nÒ»¸öÖøÃûµÄ$COUNTRY_ADJ$¸¾Å®²ÎÕþÈ¨ÂÛÕß³ö°æÁËÒ»±¾Å®È¨Ö÷ÒåÊé¼®£¬Õâ±¾Êé»ñµÃÁË¹úÄÚÍâÅ®ÐÔµÄ¹Ø×¢¡£;;;;;;;;;;X
EVTOPTA17110;ÍÆ¼öÕâ±¾Êé;;;;;;;;;;X
EVTOPTB17110;Åê»÷Õâ±¾Êé;;;;;;;;;;X
EVTNAME17120;Ð´ÐÅÔË¶¯;;;;;;;;;;X
EVTDESC17120;¡°ÎÒºôÓõÄãÃÇ£¬½ãÃÃÃÇ£¬¿ªÊ¼Ð´ÐÅ°É£¬Ð´¸øÄÇÐ©¹ú»áÒéÔ±ÃÇ£¬ÄÇÐ©µØÇøÒéÔ±ÃÇ£¬ÄãÃÇµÄ×æÄ¸£¬ÈÎºÎÈË¶¼¿ÉÒÔ£¡ÕâÐ©ÎÄ×Ö½«Õ¹Ê¾ÎÒÃÇÍ¬ÄÐÈËÃÇÓµÓÐÍ¬ÑùµÄÁ¦Á¿£¡¡±\n\n$COUNTRY_ADJ$Å®È¨Ö÷ÒåÕßÃÇ¿ªÊ¼ÁËÒ»³¡Ð´ÐÅÔË¶¯£¬ËýÃÇµÄÄ¿±êÊÇÃ¿Î»ÒéÔ±Ã¿ÄêÊÕµ½Ò»Ç§·âÐÅÖ±µ½¸¾Å®Ñ¡¾ÙÇ°±»Í¨¹ý¡£Õâ³¡ÔË¶¯ÒÑ¾­È¡µÃÁË²»ÉÙ³ÉÐ§¡£;;;;;;;;;;X
EVTOPTA17120;ÎÒÈÏÎªÕâ½«ÔÚÒé»áÖÐ·¢»ÓÒ»Ð©Ó°Ïì;;;;;;;;;;X
EVTOPTB17120;ÎÒÏëÕâ½«»áÔÚÃñÖÚÖÐÓÐ×Å²»ÉÙÓ°Ïì;;;;;;;;;;X
EVTNAME17130;ÎÞ·¨ÎÞÌìµÄÅ®È¨Ö÷ÒåÕß;;;;;;;;;;X
EVTDESC17130;ËÄÉÈ±»ÔÒ»µµÄ´°»§£¬ÊÔÍ¼×Ý»ðÒÔ¼°¶ÔÁ½Î»¾¯¹ÙµÄ¹¥»÷¡­¡­¾¯¹ÙÃÇ²¢Ã»ÓÐÊÜµ½ÈËÉíÉËº¦£¬²»¹ýËûÃÇµÄ×Ô×ðÐÄ¾Í²»Ò»¶¨ÁË¡£¡°¾¿¾¹ÊÇÊ²Ã´ÈÃÄãÃÇÕâÃ´×ö°¡£¿¡±\n\nÒ»¸ö¼¤½øµÄ$COUNTRY_ADJ$Å®È¨×éÖ¯·¢¶¯ÁËÒ»³¡±©Á¦ÓÎÐÐÀ´Ê¹Õþ¸®¹Ø×¢ËýÃÇµÄÒéÌâ¡£µ±µØ±£ÊØÖ÷ÒåÕßÃÇÈÏÎªÕâÊÇ¶Ô¹úÃñÒâÖ¾µÄËðº¦ÒÔ¼°Î÷·½ÎÄÃ÷ÖÕ½áµÄ¿ªÊ¼¡£;;;;;;;;;;X
EVTOPTA17130;ºÃµÄ;;;;;;;;;;X
EVTNAME17140;Å®È¨Ö÷ÒåÕß¾øÊ³¿¹Òé£¡;;;;;;;;;;X
EVTDESC17140;$COUNTRY_ADJ$Ò»Î»Òò±©Á¦ÓÎÐÐ¶øÈëÓüµÄÅ®È¨Ö÷ÒåÕßÔÚ¼àÓüÖÐ¿ªÊ¼ÁËÎªÆÚÁ½ÖÜµÄ¾øÊ³£¬¿¹Òé$COUNTRY_ADJ$¶Ô¸¾Å®µÄ²»Æ½µÈ¶Ô´ý¡£¿¹ÒéÔÚ¡°ÈÃÅ®ÐÔÍ¶Æ±¡±µÄ¿ÚºÅÏÂµÃµ½Ô½À´Ô½¶àµÄ¹Ø×¢ÓëÖ§³Ö£¬µ±µØµÄÕþ¿ÍÃÇÒ²¿ªÊ¼ÌÖÂÛ´ËÊÂ¡£ÏÖÔÚ´ó½ÖÐ¡Ïï¼¸ºõËùÓÐµÄ±¨Ö½¶¼¶Ô´Ë¼«¶È¹Ø×¢¡£;;;;;;;;;;X
EVTOPTA17140;ÎÒ½¨ÒéÓü×äÃÇÓ¦¸Ã¸øÄÇ¸ö·è×Ó¹àÐ©Ê³ÎïÏÂÈ¥;;;;;;;;;;X
EVTOPTB17140;»¹ÊÇ·ÅÁËËý°É;;;;;;;;;;X
EVTNAME17150;Ã¨ÓëÀÏÊó·¨°¸;;;;;;;;;;X
EVTDESC17150;£¨Õâ¸ö±»³ÆÖ®Îª£©Ã¨ÓëÀÏÊó·¨°¸ÊÇÓë1912ÄêÎªÁË±ÜÃâ¾øÊ³¿¹ÒéµÄÅ®È¨Ö÷ÒåÕßÈ¡µÃÃñÖÚµÄÍ¬Çé¶øÔÚÓ¢¹úÍ¨¹ýµÄÒ»Ïî·¨°¸¡£»ù±¾ÄÚÈÝÊÇÒ»¸ö·¸ÈË¿ÉÒÔÒòÈÎºÎÑÏÖØµÄ½¡¿µÔ­Òò¶ø±»ÔÝÊ±ÊÍ·Å£¬ÔÚ»Ö¸´½¡¿µºó¼ÌÐø±»ÊÕÑº£¬ÕâÑùÕþ¸®¾Í²»±Ø³Ðµ£ÆÈº¦¾øÊ³¿¹ÒéÕßµÄ×ïÃûÁË¡£ÎÒÃÇµÄÒ»¸öÊ¡·ÝÒ²Í¨¹ýÁËÀàËÆµÄ·¨°¸½«¾øÊ³¿¹ÒéÕßÈç´Ë¶Ô´ý¡£;;;;;;;;;;X
EVTOPTA17150;ÏòÖÐÑëÕþ¸®Ê©Ñ¹À´È¡ÏûÕâ¸ö·¨°¸;;;;;;;;;;X
EVTOPTB17150;ÎÞÊÓËü;;;;;;;;;;X
EVTNAME17160;ÑÐ¾¿Ð¡×é;;;;;;;;;;X
EVTDESC17160;Ò»¸öÓÉÖ§³ÖÅ®È¨Ö÷ÒåÈËÊ¿×é³ÉµÄÑÐ¾¿Ð¡×éÔÚÕâ¼¸ÄêÖÐ½¥½¥ÔÚ¹ú¼ÊÅ®È¨Ö÷ÒåÕßÃÇ¼ä±äµÃÓÐÃû¡£ÑÐ¾¿×éËùÔÚµÄ$COUNTRY_ADJ$Ñ§ÔºÔÚÕâ¸öÊ±ºò·¢±íÁË¼¸ÆªËûÃÇµÄ¹ØÓÚÕÜÑ§£¬ÕþÖÎÓë¾­¼Ã·½Ãæ¹Ø×¢Å®ÐÔµÄÂÛÎÄ¡£;;;;;;;;;;X
EVTOPTA17160;ÈÃÎÒÃÇÎª´Ë¾õµÃ¹âÈÙ°É;;;;;;;;;;X
EVTOPTB17160;Ç§Íò±ð°ÑÕâÖÖ¶ªÈËÏÔÑÛµÄÊÂÇéºÍÎÒ³¶µ½Ò»Æð;;;;;;;;;;X
EVTNAME17170;¹ú¼Ê»¯µÄÅ®È¨Ö÷Òå;;;;;;;;;;X
EVTDESC17170;µ±$COUNTRY$µÄÅ®È¨Ö÷ÒåÕßÃÇ´ï³ÉÁËËûÃÇµÄÄ¿±êµÄÊ±ºò£¬ºÜ¶àÆäËû¹ú¼ÒÒÀ¾ÉÈ±ÉÙÒ»¸öÄÜ¸úÉÏÊ±´ú£¬ÈËÈËÆ½µÈµÄÃñÖ÷ÖÆ¶È¡£ÔÚ¸÷ÖÖ¹ú¼Ê»áÒéÖÐÏòËû¹úÌá³öÕâµãÓ¦¸ÃÃ»ÓÐ»µ´¦£¬»òÕßÓÃ´ËÀ´×ªÒÆ¹úÄÚÃñÖÚµÄÊÓÏß¡£;;;;;;;;;;X
EVTOPTA17170;ÎÒ²»ÈÏÎªËûÃÇ»áÀä¾²µÄ½ÓÊÜÕâµã¡­¡­;;;;;;;;;;X
EVTOPTB17170;ÖÁÉÙÎÒÃÇ±ÈÄÇÐ©ÈËÇ¿¡­¡­;;;;;;;;;;X
STATE_NONCORES;µØÇøµÄÎÞºËÐÄÊ¡·Ý£º§R$VALUE$§%§W;;;;;;;;;;X
DIPLOMACY_CANNOT_SET_PRIO_VASSAL;ÎÒ¹úÎÞ·¨Ó°ÏìÆäËû¹ú¼ÒµÄ§YÎÀÐÇ¹ú§W»ò§Y×ÔÖÎÁì§W;;;;;;;;;;X
DIPLOMACY_NEGOTIATE_VASSAL;ÎÒ¹úÎÞ·¨Óë§YÎÀÐÇ¹ú§W»ò§Y×ÔÖÎÁì§W½øÐÐÍâ½»ÐÐ¶¯;;;;;;;;;;X
DIPLOMACY_NEGOTIATE_WE_VASSAL;ÎÒ¹úÎÞ·¨ÓëÆäËû¹ú¼Ò½øÐÐÍâ½»ÐÐ¶¯Èç¹ûÎÒ¹úÊÇÒ»¸ö§YÎÀÐÇ¹ú§W»ò§Y×ÔÖÎÁì§W;;;;;;;;;;X
PW_OPEN_POPSCREEN;²é¿´§Y$LOC$§WµÄÈË¿ÚÍ³¼Æ;;;;;;;;;;X
COLONIAL_EDUCATION;Ö³ÃñµØ£º$VAL$;;;;;;;;;;X
EVTNAME17500;ÀÍ¹¤¹¤»á;;;;;;;;;;X
EVTDESC17500;¡°¾ø²»£¬ÎÒÃÇ¾ø²»È¥£¡¡±\n\nÎÒÃÇµÄÒ»¸öÖÝÔÚÕâ¼¸¸öÔÂÖÐ´Óµ±µØµÄÒ»¸ö¹¤·»³ÉÁ¢ÁËÀÍ¹¤¹¤»áÒÔÀ´ÒÑ¾­³ÉÎªÁËÉç»áÖ÷ÒåÕßµÄ´ó±¾ÓªÁË£¬ÄÇ¸ö¹¤»á¸ø¹¤ÈËÃÇÊ÷Á¢ÁË°ñÑù£¬ÓÚÊÇÔÚÃ¿¸ö¹¤³§£¬¹¤»á¶¼ÈçÓêºó´ºËñ°ãµÄÃ°ÁË³öÀ´¡£Ò»Ð©µ±µØÃûÁ÷ÉÏÊéÖÐÑëÕþ¸®ÒªÇó³ö¶¯¾ü¶ÓÀ´È¡µÞÕâÐ©¹¤»á¡£;;;;;;;;;;X
EVTOPTA17500;ÎÒÃÇ¾ø²»»áÈÃ¾ü¶ÓÈ¥¹¥»÷Ó¦¸Ã±»ËûÃÇËù±£»¤µÄÃñÖÚÃÇ;;;;;;;;;;X
EVTOPTB17500;ÎÒÏëÎÒÃÇÓ¦¸ÃÓÐ³ä×ãµÄÈËÊÖËÍÈ¥°É¡­¡­;;;;;;;;;;X
EVTNAME17510;»ðÉÏ½½ÓÍµÄ¼¯»á;;;;;;;;;;X
EVTDESC17510;ÄÇÐ©Éç»áÖ÷ÒåÕßÃÇÈÃÊ¡·ÝÄÚ±¾À´¾ÍÒÑ¾­Ê®·Ö¼âÈñµÄÀÍ×ÊÃ¬¶ÜÓúÑÝÓúÁÒ£¬²¢ÒªÇó×é½¨¹úÃñÎÀ¶ÓÒÔ½«ÊÂÌ¬Éý¼¶;;;;;;;;;;X
EVTOPTA17510;ÎÒ²»ÍÆ¼öÎÒÃÇµÄÈËÃñÊÜºÚÉç»á±£»¤;;;;;;;;;;X
EVTOPTB17510;ÈÎºÎÄÜ×èÖ¹ÊÂÌ¬¶ñ»¯µÄ¶«Î÷¶¼ÐÐ£¡;;;;;;;;;;X
EVTNAME17520;µ¡¹¤»î¶¯;;;;;;;;;;X
EVTDESC17520;ÎÒÃÇµÄÒ»×ù¹¤³§³ÉÎªÁËÒ»³¡²»±©Á¦µ«ËðÊ§¾Þ´óµÄµ¡¹¤»î¶¯µÄÄ¿±ê£¬µ±µØµÄÉç»áÖ÷Òå×ÅÃÇ±»ÈÏÎªÊÇÄ»ºóµÄ×éÖ¯Õß¡£¹¤³§¾­ÀíÔÚ¿¼ÂÇÊÇ·ñ½«ÕâÐ©µ¡¹¤×ÅÏ¤Êý´ÇÍË¡£;;;;;;;;;;X
EVTOPTA17520;³´¹¤ÈËµÄöÏÓãÂð£¬Ã»ÎÊÌâÑ½;;;;;;;;;;X
EVTOPTB17520;Åê»÷ÕâÐ©±©·¢»§ÃÇ;;;;;;;;;;X
westernize_nation_title;½ÓÊÜÎ÷·½Ó°Ïì;;;;;;;;;;X
westernize_nation_desc;ÎÒÃÇµÄ¹ú¼ÒÕýÊÜµ½Ô½À´Ô½¶àµÄÎ÷·½ÏÖ´úÎÄÃ÷µÄ³å»÷£¬ÔÚÏÖ´ú¿Æ¼¼¡¢¹¤ÒµÓë¾üÊÂ·½ÃæÎÒÃÇ³¤¾ÃÒÔÀ´µÄ´«Í³¾­Ñé¼¸ºõºÁÎÞÓÃÎäÖ®µØ¡£Î÷·½ÎÄÃ÷µÄÓ°ÏìÒÑ¾­ÉøÍ¸µ½ÁË¹úÄÚµÄÃ¿¸ö½ÇÂä£¬Ã¿¸öÈËµÄÐÄÖÐ¡£ÏÖÔÚÎÒÃÇµÄÃüÔËÕÆÎÕÔÚÎÒÃÇ×Ô¼ºÊÖÖÐ¡£Î¨Ò»ÄÜ×èÖ¹Î÷·½³±Á÷¼ÌÐøÂûÑÓÏÂÈ¥·½·¨¾ÍÊÇ±äµÃºÍËûÃÇÒ»Ñù¡£;;;;;;;;;;X
the_meiji_restoration_title;Ã÷ÖÎÎ¬ÐÂ;;;;;;;;;;X
the_meiji_restoration_desc;Ò»°ãÀ´ËµÈÕ±¾ÀúÊ·Ê¼ÓÚ¹«ÔªÇ°660ÄêµÄÉñÎäÌì»ÊÊ±ÆÚ£¬ËäÈ»»ÊÊÒÒ»Ö±Á÷´«µ½ÁËÏÖÔÚ£¬µ«ÊÇÔÚ½­»§Ê±ÆÚÌì»Ê¾ÍÂÙÎª¿þÀÜ£¬Ö»ÊÇÒ»ÖÖ¾«ÉñÉÏµÄÏóÕ÷°ÕÁË¡£ÏÖÔÚ½«È¨Á¦¹é»¹Ìì»Ê£¬²¢¿ªÊ¼¹¤Òµ»¯¡¢ÖÆ¶¨ÏÜ·¨Óë¸Ä¸ï¾­¼Ã£¬ÈÕ±¾Ò²ÐíÄÜ¹»ÕõÍÑÎ÷·½ÁÐÇ¿µÄÊø¸¿¡£;;;;;;;;;;X
HAVE_MILITARY_SCORE_MORE_THAN;¾üÊÂ·ÖÊý¸ßÓÚ£º;;;;;;;;;;X
CIVILIZED_EFFECT;×ª±äÎª§Y¿ª»¯¹ú¼Ò§W\n;;;;;;;;;;X
EVTNAME10000;Íò¹úÖ®´º;;;;;;;;;;X
EVTDESC10000;Ê®¾ÅÊÀ¼Í³õµÄÆ½¾²ÔÚ$YEAR$Äê±»´òÆÆÁË£¬¸ïÃüÓë×ÔÓÉµÄ·ç³±Ï¯¾íÁËÕû¸ö´óÂ½¡£ÄÇÐ©ÀÏÐàµÄÍõÊÒÃÇÖ»ÄÜËõµ½½ÇÂäÖÐËõËõ·¢¶¶£¬·¨¹ú´ó¸ïÃüµÄÇé¾°ÔÙ´Î±é²¼ÁËÅ·ÖÞµÄ´ó½ÖÐ¡Ïï£¬Ñ§ÉúºÍÄêÇáÈËÃÇÔÚÔÚ×ÔÓÉµÄÆìÖÄÏÂÎªÁËËûÃÇµÄÃÎÏë¾Û¼¯ÔÚÒ»Æð£¬ÎªÁËÒ»¸ö×ÔÓÉµÄÅ·ÖÞ;;;;;;;;;;X
EVTOPTA10000;ÎÒÃÇ»áÏñÎÒÃÇµÄ¸¸±²ÄÇÑù³ÉÎª×ÔÓÉµÄÈË£¡;;;;;;;;;;X
form_kellys_irish_brigade_title;¿­ÀûµÄ°®¶ûÀ¼ÂÃ;;;;;;;;;;X
form_kellys_irish_brigade_desc;¡°ÄÇÐ©Óµ»¤ÁÖ¿ÏµÄµ¨Ð¡¹íÃÇ£¬Ê²Ã´Ê±ºòÀ´»á»áÎÒÃÇ°®¶ûÀ¼ÂÃ£¿¡±\n\nµ±´ó²¿·Ö°®¶ûÀ¼ÒÆÃñÔÚÄÚÕ½ÖÐÓµ»¤±±¾üµÄÊ±ºò£¬Ò»Ð¡²¿·ÖÈ´¼ÓÈëÁËÄÏ¾ü£¬»òÐíËûÃÇÈÏÎªÔÚÕâ³¡Õ½ÕùÖÐÄÏ¾ü¾ÍÏñ°®¶ûÀ¼´Ó²»ÁÐµß¶ÀÁ¢ÄÇÑùÊÇÕýÒåµÄ¡£;;;;;;;;;;X
EVTNAME17530;ÑªÐÈµÄ°Õ¹¤;;;;;;;;;;X
EVTDESC17530;½ñÌìÎÒ¹úµÄ¾¯²ìÕòÑ¹ÁËÒ»³¡ÓÉÄÇÐ©µ·ÂÒµÄ¹²²úÖ÷ÒåÕßÓë¸ïÃü¼Ò·¢Æð°Õ¹¤£¬Õâ¼þÊÂ¸ø´ó´ó´Ì¼¤¸ö¹úÄÚµÄ¹²²úÖ÷ÒåÕßÓëÉç»áÖ÷Òå×ÅÃÇ£¬µ±µØÄÇÐ©±»ËûÃÇÏ´ÄÔµÄÅ©ÃñÃ´ÒÑ¾­ºÍ´«Í³ÓëÖÈÐò£¬ÒÔ¼°ÎÒÃÇµÄÕþ¸®ÐÎ³ÉÁË¼¤ÁÒµÄ¶ÔÁ¢¡£;;;;;;;;;;X
EVTOPTA17530;ÈÃÎÒÃÇÏ£ÍûÕâÖÖÎÞÁÄµÄÊÂÇé²»ÒªÔÙ·¢ÉúÁË;;;;;;;;;;X
EVTOPTB17530;µ«ÊÇ£¬ÄÑµÀÄÇÐ©¼Ò»ïµÄÀ§¾³ÊÇÓÉÍ³ÖÎ½×¼¶Ôì³ÉµÄÂð£¿;;;;;;;;;;X
EVTNAME17540;ÁîÈËÍ¬ÇéµÄ°Õ¹¤;;;;;;;;;;X
EVTDESC17540;ÎÒ¹úµÄÒ»×ù»úÐµ³§µÄ¹¤ÈËÃÇ¿ªÊ¼ÁË°Õ¹¤£¬ËûÃÇ»òÕæ»ò¼ÙµÄ×°³ÉÉú²¡µÄÑùÊ½À´ÒýÆðÉç»áµÄ¹Ø×¢¡£Ò»×ù¹¤³§Í£²úµ¹ÊÇÃ»Ê²Ã´£¬Ôã¸âµÄÊÇ´óÁ¿ÆäËûµÄ¹¤ÈËÃÇ·×·×¼ÓÈëËûÃÇµÄÐÐÁÐÊÇÎÒ¹úµÄ¹¤ÒµÊÜµ½²»ÉÙÓ°Ïì¡£»òÐíÎÒÃÇÒªÊ¹ÓÃÒ»Ð©Ç¿Ó²µÄÊÖ¶ÎÀ´ÖÆÖ¹ËûÃÇ£¿;;;;;;;;;;X
EVTOPTA17540;ÎÒÃÇÓÐµÄÊÇÊ±¼ä£¬ÂýÂýºÄÏÂÈ¥°É;;;;;;;;;;X
EVTOPTB17540;°ÑÄÇÐ©±¨µÀÕâÖÖÏûÏ¢µÄ±¨Ö½¸ø·âÁË£¡;;;;;;;;;;X
EVTNAME17550;$COUNTRY_ADJ$ºìÐÇ±¨;;;;;;;;;;X
EVTDESC17550;Ò»¸öÕýÈçÆäÃûµÄ±¨Ö½ÔÚ$CAPITAL$·¢ÐÐÁË¡ª¡ª$CAPITAL$ºìÐÇ±¨£¬Ö÷Òª·¢ÐÐÕßÊÇ$COUNTRY_ADJ$Éç»áµ³¡£Õâ·Ý±¨Ö½ÉîÈëÉç»áµ×²ã±¨µ¼×ÅÄÇÐ©ÈËµÄÉú»îÊµ¿ö£¬²¢ÐûÑï¹¤ÈËµÄÈ¨Òæ£¬¹¤»á×éÖ¯ÒÔ¼°ÃñÖ÷Óë×ÔÓÉ;;;;;;;;;;X
EVTOPTA17550;ÎÒ¾õµÃËûÃÇÓ¦¸Ã¶Ôµ×²ãÈËÊ¿½øÐÐÊµ¿ö±¨µÀ¡£;;;;;;;;;;X
EVTOPTB17550;ÕâÊÇÊ²Ã´ÂÒÆß°ËÔãµÄ±¨Ö½Ñ½£¬ÓÃÀ´°ü¿¾ÓãµÄÂð£¿;;;;;;;;;;X
EVTNAME17560;ÎåÔÂ´óÓÎÐÐ;;;;;;;;;;X
EVTDESC17560;ÏÊºìµÄÆìÖÄÓ­·çÆ®Ñï£¬ÈËÃÇ·×·×Íâ³ö¹Û¿´Õâ³¡ÓÉÉç»áÖ÷ÒåÕß¡¢¹²²úÖ÷ÒåÕß¡¢¹¤»á»áÔ±Óë¹ã´ó¹¤ÈËÃÇ¾ÙÐÐµÄ´óÓÎÐÐ¡£ÎªÁË¼ÍÄîÔÚ1886ÄêÖ¥¼Ó¸ç¸É²ÝÊÐ³¡´óÍÀÉ±ÖÐËÀÈ¥µÄÊ¾ÍþÕßÃÇ£¬ÕâÑùµÄÓÎÐÐÔÚ$COUNTRY$Ã¿Äê¶¼±»ÔÚ¸÷µØ·¢Æð¡£½ñÄêµÄÓÎÐÐ¿´ÆðÀ´ÌØ±ð³É¹¦£¬ºÁÎÞÒÉÎÊµÄÕâ½«Ôö¼ÓÉç»áÖ÷ÒåÕßÃÇµÄ¾õÐÑ¶ÈÓë¶·ÕùÐÔ¡£;;;;;;;;;;X
EVTOPTA17560;¾ÓÈ»ÔÚÎÒµÄ¹ú¼ÒÖÐ¼ÍÄîÕâÐ©ÆÆ»µÕßÓëÉ±ÈË·¸£¿;;;;;;;;;;X
EVTOPTB17560;ÎÒÃÇ×ÔÈ»»áÖ§³ÖÕâÖÖÔö¼Ó¹ú¼Ê¼ä¹¤ÈËÃÇÍÅ½áµÄÐÐÎª;;;;;;;;;;X
EVTNAME17580;¹¤»áµÄÃ»Âä;;;;;;;;;;X
EVTDESC17580;¡°ÓÐÖ»ºüÀêÔÚ¼¦Éá£¬\nÒ»ÈºÅ£ÃÇÔÚÍâÃæµÄÓñÃ×µØ¡£\n¹¤»áÒÑ¾­±ÀÀ££¬\nËûÃÇ×ÔºÀµÄºìÆì±»ËºÁÑ¡£¡±\n¡ª¡ªÊ·µÙ·ò¡¤°¬¶û\n\nÎÒÃÇÒ»¸öÊ¡·ÝµÄ×Ê±¾¼ÒÃÇ¿ªÊ¼ÓÃ¸÷ÖÖ°ì·¨À´´Ý»Ù¹¤»á£¬ÆäÖÐ¾Í°üÀ¨¹ÍÓ¶Ö°ÒµÉøÍ¸ÕßÀ´ÆÆ»µ¹¤»áµÄÍÅ½á£¬ÒÔ´ËÀ´»Ø¸´´«Í³µÄÖÈÐò¡£;;;;;;;;;;X
EVTOPTA17580;ÕâÕæÊÇ¸öÁîÈËÅÄÊÖ½Ð¾øµÄºÃÖ÷ÒâÑ½£¡;;;;;;;;;;X
EVTOPTB17580;ÕâÊÇÎ¥·´¹¤»á×ÔÓÉµÄ·¨°¸µÄ;;;;;;;;;;X
EVTNAME17590;Í£¹¤£¡;;;;;;;;;;X
EVTDESC17590;ÎÒÃÇÒ»¸öÊ¡·ÝµÄ×Ê±¾¼ÒÔÚÀÍ×Ê³åÍ»Éý¼¶µÄÊ±ºò½«¹¤³§Í£¹¤£¬²¢¸æÖª¹¤ÈËÕâ¼þ³ÖÐøÏÂÈ¥Ö±µ½ËûÃÇ²»ÔÙÖ§³Ö¹¤»áÎªÖ¹¡£µ±µØ¾¯·½Ö§³ÖÕâÏî¾Ù¶¯£¬²¢ÇÒÓë¹¤ÈËÃÇÔÚ³§ÇøÖÜÎ§·¢ÉúÁËÒ»ÏµÁÐµÄ³åÍ»¡£;;;;;;;;;;X
EVTOPTA17590;ÎÒÃÇÒÑ¾­ÔÚÃ³Ò×£¬Õ½ÕùÓëÉú²úÉÏÃ¦µÄ½¹Í·ÀÃ¶îÁË£¬ÎÒ²Å²»ÏëÎª¹¤ÈË×éÖ¯²ÙÐÄ;;;;;;;;;;X
EVTOPTB17590;àË£¬ÄÇÊÇÎ¥·¨ÏÜ·¨µÄ£¡;;;;;;;;;;X
EVTNAME17600;ºÚÆìÆ®Ñï;;;;;;;;;;X
